"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","CLDD","CLDD_ATTRIBUTES","DP01","DP01_ATTRIBUTES","DP10","DP10_ATTRIBUTES","DP1X","DP1X_ATTRIBUTES","DT00","DT00_ATTRIBUTES","DT32","DT32_ATTRIBUTES","DX32","DX32_ATTRIBUTES","DX70","DX70_ATTRIBUTES","DX90","DX90_ATTRIBUTES","EMNT","EMNT_ATTRIBUTES","EMXP","EMXP_ATTRIBUTES","EMXT","EMXT_ATTRIBUTES","HDSD","HDSD_ATTRIBUTES","HTDD","HTDD_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","TAVG","TAVG_ATTRIBUTES","TMAX","TMAX_ATTRIBUTES","TMIN","TMIN_ATTRIBUTES"
"UKM00003772","1973-01","51.478","-0.461","25.3","HEATHROW, UK","","","8","4,S","1","4,S","0","4,S","","","","","0","3,S","0","3,S","0","3,S","","","5.1","4,,S,15,","11.0","3,S,30,+","","","","","13.3","4,,,S","","","7.25","3,,,S","",""
"UKM00003772","1973-02","51.478","-0.461","25.3","HEATHROW, UK","","","7","5,S","1","5,S","0","5,S","","","","","0",",S","0",",S","0",",S","","","5.1","5,,S,12,","12.0",",S,20,","","","","","11.2","5,,,S","","","7.93",",,,S","",""
"UKM00003772","1973-03","51.478","-0.461","25.3","HEATHROW, UK","","","9","3,S","1","3,S","0","3,S","","","","","0",",S","0",",S","0",",S","","","3.6","3,,S,06,","17.0",",S,23,","","","","","11.2","3,,,S","","","11.52",",,,S","",""
"UKM00003772","1973-04","51.478","-0.461","25.3","HEATHROW, UK","","","","","","","","","","","","","0",",S","0",",S","0",",S","","","","","18.0",",S,26,","","","","","","","","","12.47",",,,S","",""
"UKM00003772","1973-05","51.478","-0.461","25.3","HEATHROW, UK","","","16","2,S","8","2,S","0","2,S","0","5,S","0","5,S","0","2,S","2","2,S","0","2,S","3.0","5,S,07,","8.1","2,,S,04,","25.0","2,S,27,","","","","","49.5","2,,,S","12.75","6,S","16.93","2,,,S","8.58","5,,,S"
"UKM00003772","1974-01","51.478","-0.461","25.3","HEATHROW, UK","","","18","4,S","7","4,S","0","4,S","","","","","","","","","","","","","9.9","4,,S,13,","","","","","","","50.7","4,,,S","","","","","",""
"UKM00003772","1974-04","51.478","-0.461","25.3","HEATHROW, UK","","","","","","","","","","","","","0","5,S","0","5,S","0","5,S","","","","","21.0","5,S,21,","","","","","","","","","15.00","5,,,S","",""
"UKM00003772","1974-08","51.478","-0.461","25.3","HEATHROW, UK","","","","","","","","","","","","","0","5,S","11","5,S","0","5,S","","","","","25.0","5,S,07,","","","","","","","","","21.50","5,,,S","",""
"UKM00003772","1974-10","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","9",",S","0",",S","","","","","0","2,S","0","2,S","0","2,S","","","13.0",",,S,16,","14.0","2,S,01,","","","","","73.6",",,,S","","","10.93","2,,,S","",""
"UKM00003772","1974-11","51.478","-0.461","25.3","HEATHROW, UK","","","19","3,S","11","3,S","0","3,S","","","","","0","1,S","0","1,S","0","1,S","","","23.9","3,,S,18,","14.0","1,S,09,","","","","","140.3","3,,,S","","","10.52","1,,,S","",""
"UKM00003772","1974-12","51.478","-0.461","25.3","HEATHROW, UK","","","9","4,S","4","4,S","0","4,S","","","","","","","","","","","","","8.1","4,,S,27,","","","","","","","26.9","4,,,S","","","","","",""
"UKM00003772","1975-01","51.478","-0.461","25.3","HEATHROW, UK","","","18","3,S","10","3,S","0","3,S","","","","","","","","","","","","","19.1","3,,S,18,","","","","","","","86.0","3,,,S","","","","","",""
"UKM00003772","1975-02","51.478","-0.461","25.3","HEATHROW, UK","","","6","2,S","5","2,S","0","2,S","","","","","0","4,S","0","4,S","0","4,S","","","8.9","2,,S,15,","13.0","4,S,27,+","","","","","23.6","2,,,S","","","9.67","4,,,S","",""
"UKM00003772","1975-03","51.478","-0.461","25.3","HEATHROW, UK","","","23","3,S","10","3,S","0","3,S","","","","","0","1,S","0","1,S","0","1,S","","","10.9","3,,S,27,","14.0","1,S,01,","","","","","66.3","3,,,S","","","8.50","1,,,S","",""
"UKM00003772","1975-04","51.478","-0.461","25.3","HEATHROW, UK","","","18","1,S","7","1,S","0","1,S","","","","","0","4,S","0","4,S","0","4,S","","","21.1","1,,S,24,","21.0","4,S,28,+","","","","","66.1","1,,,S","","","13.31","4,,,S","",""
"UKM00003772","1975-05","51.478","-0.461","25.3","HEATHROW, UK","","","10","2,S","4","2,S","1","2,S","","","","","0","1,S","1","1,S","0","1,S","","","30.0","2,,S,17,","22.0","1,S,20,","","","","","56.3","2,,,S","","","15.07","1,,,S","",""
"UKM00003772","1975-06","51.478","-0.461","25.3","HEATHROW, UK","7.2","3,S","4","1,S","2","1,S","0","1,S","0","3,S","0","3,S","0",",S","17",",S","0",",S","3.0","3,S,04,","11.9","1,,S,23,","28.0",",S,12,","","","68.7",",S","21.5","1,,,S","15.86","3,S","21.60",",,,S","10.11","3,,,S"
"UKM00003772","1975-07","51.478","-0.461","25.3","HEATHROW, UK","32.3","4,S","9","1,S","3","1,S","0","1,S","0","4,S","0","4,S","0",",S","27",",S","0",",S","10.0","4,S,24,","11.4","1,,S,08,","31.0",",S,30,","13.8","S","13.8",",S","29.7","1,,,S","18.91","4,S","23.94",",,,S","13.89","4,,,S"
"UKM00003772","1975-08","51.478","-0.461","25.3","HEATHROW, UK","66.0","5,S","10","1,S","3","1,S","0","1,S","0","4,S","0","4,S","0","1,S","25","1,S","3","1,S","9.0","4,S,23,+","3.0","1,,S,16,+","34.0","1,S,08,","24.0","S","10.2","1,S","13.1","1,,,S","20.33","5,S","26.00","1,,,S","14.67","4,,,S"
"UKM00003772","1975-09","51.478","-0.461","25.3","HEATHROW, UK","","","16","2,S","5","2,S","2","2,S","","","","","0","2,S","9","2,S","0","2,S","","","49.0","2,,S,14,","24.0","2,S,08,+","","","","","110.1","2,,,S","","","19.79","2,,,S","",""
"UKM00003772","1975-10","51.478","-0.461","25.3","HEATHROW, UK","","","7","1,S","3","1,S","0","1,S","","","","","0","1,S","0","1,S","0","1,S","","","8.9","1,,S,01,","18.0","1,S,30,+","","","","","19.1","1,,,S","","","14.47","1,,,S","",""
"UKM00003772","1975-11","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","5",",S","0",",S","","","","","0","4,S","0","4,S","0","4,S","","","18.0",",,S,28,","14.0","4,S,15,+","","","","","55.4",",,,S","","","10.12","4,,,S","",""
"UKM00003772","1975-12","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","4",",S","0",",S","","","","","1","3,S","0","3,S","0","3,S","","","8.9",",,S,02,","12.0","3,S,31,+","","","","","26.5",",,,S","","","7.96","3,,,S","",""
"UKM00003772","1976-01","51.478","-0.461","25.3","HEATHROW, UK","","","13",",S","2",",S","0",",S","","","","","","","","","","","","","6.1",",,S,04,","","","","","","","18.3",",,,S","","","","","",""
"UKM00003772","1976-02","51.478","-0.461","25.3","HEATHROW, UK","","","13","1,S","1","1,S","0","1,S","","","","","","","","","","","","","7.9","1,,S,12,","","","","","","","16.7","1,,,S","","","","","",""
"UKM00003772","1976-03","51.478","-0.461","25.3","HEATHROW, UK","","","9",",S","2",",S","0",",S","0","5,S","10","5,S","0","1,S","0","1,S","0","1,S","-2.0","5,S,10,+","4.1",",,S,12,","15.0","1,S,31,+","","","","","13.0",",,,S","5.67","6,S","9.33","1,,,S","2.00","5,,,S"
"UKM00003772","1976-04","51.478","-0.461","25.3","HEATHROW, UK","0.0","5,S","7",",S","2",",S","0",",S","0","4,S","4","4,S","0","1,S","0","1,S","0","1,S","-1.0","4,S,08,","6.1",",,S,14,","19.0","1,S,20,+","","","229.8","1,S","11.7",",,,S","8.95","5,S","13.93","1,,,S","3.96","4,,,S"
"UKM00003772","1976-05","51.478","-0.461","25.3","HEATHROW, UK","3.7","5,S","12",",S","3",",S","0",",S","0","5,S","0","5,S","0",",S","7",",S","0",",S","5.0","5,S,15,+","7.1",",,S,20,","29.0",",S,07,","","","115.8",",S","18.6",",,,S","13.88","5,S","19.29",",,,S","8.46","5,,,S"
"UKM00003772","1976-06","51.478","-0.461","25.3","HEATHROW, UK","72.3","2,S","4",",S","1",",S","0",",S","0","2,S","0","2,S","0","1,S","22","1,S","4","1,S","8.0","2,S,03,","4.1",",,S,20,","35.0","1,S,26,","","","31.2","1,S","9.2",",,,S","19.72","2,S","25.72","1,,,S","13.71","2,,,S"
"UKM00003772","1976-07","51.478","-0.461","25.3","HEATHROW, UK","82.7","2,S","3",",S","2",",S","0",",S","0","2,S","0","2,S","0",",S","30",",S","5",",S","11.0","2,S,29,+","10.9",",,S,16,","34.0",",S,03,","7.8","S","7.8",",S","15.2",",,,S","20.74","2,S","26.55",",,,S","14.93","2,,,S"
"UKM00003772","1976-08","51.478","-0.461","25.3","HEATHROW, UK","37.5",",S","3",",S","2",",S","0",",S","0",",S","0",",S","0",",S","27",",S","0",",S","7.0",",S,01,","6.1",",,S,30,","30.0",",S,25,+","23.1","S","15.3",",S","10.9",",,,S","19.05",",S","25.03",",,,S","13.06",",,,S"
"UKM00003772","1976-09","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","10",",S","0",",S","","","","","0",",S","7",",S","0",",S","","","23.9",",,S,11,","25.0",",S,08,","","","","","83.8",",,,S","","","18.97",",,,S","",""
"UKM00003772","1976-10","51.478","-0.461","25.3","HEATHROW, UK","","","21","1,S","16","1,S","0","1,S","","","","","0","2,S","0","2,S","0","2,S","","","19.1","1,,S,02,","19.0","2,S,09,+","","","","","91.8","1,,,S","","","14.72","2,,,S","",""
"UKM00003772","1976-11","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","8",",S","0",",S","","","","","0","1,S","0","1,S","0","1,S","","","22.1",",,S,12,","13.0","1,S,06,+","","","","","81.6",",,,S","","","9.90","1,,,S","",""
"UKM00003772","1976-12","51.478","-0.461","25.3","HEATHROW, UK","","","13","1,S","8","1,S","0","1,S","","","","","0","4,S","0","4,S","0","4,S","","","11.9","1,,S,17,","10.0","4,S,22,","","","","","55.0","1,,,S","","","5.15","4,,,S","",""
"UKM00003772","1977-01","51.478","-0.461","25.3","HEATHROW, UK","","","16","1,S","9","1,S","1","1,S","","","","","","","","","","","","","27.9","1,,S,01,","","","","","","","81.0","1,,,S","","","","","",""
"UKM00003772","1977-02","51.478","-0.461","25.3","HEATHROW, UK","","","19","1,S","7","1,S","0","1,S","","","","","0","3,S","0","3,S","0","3,S","","","8.9","1,,S,18,+","12.0","3,S,23,+","","","","","60.1","1,,,S","","","9.36","3,,,S","",""
"UKM00003772","1977-03","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","5",",S","0",",S","","","","","0","2,S","0","2,S","0","2,S","","","13.0",",,S,14,","18.0","2,S,02,","","","","","55.4",",,,S","","","11.21","2,,,S","",""
"UKM00003772","1977-04","51.478","-0.461","25.3","HEATHROW, UK","","","18","1,S","4","1,S","0","1,S","0","5,S","5","5,S","0","2,S","0","2,S","0","2,S","-2.0","5,S,10,","7.1","1,,S,30,","17.0","2,S,22,","","","","","27.6","1,,,S","7.71","7,S","12.11","2,,,S","3.32","5,,,S"
"UKM00003772","1977-05","51.478","-0.461","25.3","HEATHROW, UK","","","13","2,S","5","2,S","0","2,S","0","5,S","0","5,S","0","2,S","5","2,S","0","2,S","1.0","5,S,01,","7.1","2,,S,03,","24.0","2,S,28,+","","","","","30.1","2,,,S","11.72","7,S","16.59","2,,,S","6.85","5,,,S"
"UKM00003772","1977-06","51.478","-0.461","25.3","HEATHROW, UK","","","14","2,S","6","2,S","0","2,S","0","3,S","0","3,S","0","3,S","1","3,S","0","3,S","6.0","3,S,09,+","16.3","2,,S,14,","24.0","3,S,03,","","","","","64.3","2,,,S","13.50","6,S","17.63","3,,,S","9.37","3,,,S"
"UKM00003772","1977-07","51.478","-0.461","25.3","HEATHROW, UK","","","","","","","","","","","","","0","2,S","14","2,S","0","2,S","","","","","29.0","2,S,06,","","","","","","","","","22.28","2,,,S","",""
"UKM00003772","1977-08","51.478","-0.461","25.3","HEATHROW, UK","","","","","","","","","","","","","0","1,S","8","1,S","0","1,S","","","","","27.0","1,S,02,","","","","","","","","","19.97","1,,,S","",""
"UKM00003772","1977-09","51.478","-0.461","25.3","HEATHROW, UK","0.0","5,S","5",",S","2",",S","0",",S","0","5,S","0","5,S","0","1,S","2","1,S","0","1,S","6.0","5,S,09,","8.1",",,S,02,","22.0","1,S,27,+","","","103.3","1,S","14.7",",,,S","14.15","5,S","18.07","1,,,S","10.24","5,,,S"
"UKM00003772","1977-10","51.478","-0.461","25.3","HEATHROW, UK","","","12","1,S","5","1,S","0","1,S","","","","","0",",S","0",",S","0",",S","","","23.9","1,,S,21,","19.0",",S,19,","","","","","45.3","1,,,S","","","16.16",",,,S","",""
"UKM00003772","1977-11","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","4",",S","0",",S","","","","","0","3,S","0","3,S","0","3,S","","","15.0",",,S,06,","18.0","3,S,10,","","","","","44.9",",,,S","","","10.48","3,,,S","",""
"UKM00003772","1977-12","51.478","-0.461","25.3","HEATHROW, UK","","","18",",S","7",",S","0",",S","","","","","0","5,S","0","5,S","0","5,S","","","14.2",",,S,08,","15.0","5,S,23,","","","","","59.0",",,,S","","","9.27","5,,,S","",""
"UKM00003772","1978-01","51.478","-0.461","25.3","HEATHROW, UK","","","19","1,S","7","1,S","0","1,S","","","","","","","","","","","","","11.9","1,,S,28,","","","","","","","54.3","1,,,S","","","","","",""
"UKM00003772","1978-02","51.478","-0.461","25.3","HEATHROW, UK","","","15",",S","3",",S","0",",S","","","","","1","2,S","0","2,S","0","2,S","","","9.1",",,S,04,","14.0","2,S,23,","","","","","38.9",",,,S","","","6.08","2,,,S","",""
"UKM00003772","1978-03","51.478","-0.461","25.3","HEATHROW, UK","","","21",",S","10",",S","0",",S","","","","","0","2,S","0","2,S","0","2,S","","","10.9",",,S,16,","17.0","2,S,10,","","","","","64.4",",,,S","","","11.41","2,,,S","",""
"UKM00003772","1978-04","51.478","-0.461","25.3","HEATHROW, UK","","","14","2,S","8","2,S","0","2,S","0","5,S","2","5,S","0","1,S","0","1,S","0","1,S","-2.0","5,S,13,","8.9","2,,S,26,","18.0","1,S,24,","","","","","45.6","2,,,S","7.50","6,S","10.76","1,,,S","4.24","5,,,S"
"UKM00003772","1978-05","51.478","-0.461","25.3","HEATHROW, UK","2.2","5,S","11","1,S","7","1,S","0","1,S","0","2,S","0","2,S","0","4,S","4","4,S","0","4,S","4.0","2,S,03,","19.1","1,,S,06,","27.0","4,S,31,","","","149.3","4,S","77.1","1,,,S","12.61","5,S","17.22","4,,,S","8.00","2,,,S"
"UKM00003772","1978-06","51.478","-0.461","25.3","HEATHROW, UK","6.8","4,S","12",",S","5",",S","0",",S","0","3,S","0","3,S","0","1,S","8","1,S","0","1,S","7.0","3,S,27,+","8.9",",,S,23,","27.0","1,S,01,","","","77.0","1,S","40.6",",,,S","15.35","4,S","20.00","1,,,S","10.70","3,,,S"
"UKM00003772","1978-07","51.478","-0.461","25.3","HEATHROW, UK","6.2","5,S","14",",S","4",",S","1",",S","0","5,S","0","5,S","0",",S","11",",S","0",",S","8.0","5,S,25,","25.9",",,S,31,","26.0",",S,29,+","54.8","S","54.8",",S","57.6",",,,S","16.32","5,S","20.52",",,,S","12.12","5,,,S"
"UKM00003772","1978-08","51.478","-0.461","25.3","HEATHROW, UK","2.5","5,S","11",",S","5",",S","0",",S","0","4,S","0","4,S","0","1,S","11","1,S","0","1,S","7.0","4,S,31,","23.4",",,S,02,","25.0","1,S,21,+","108.5","S","53.7","1,S","61.2",",,,S","16.32","5,S","20.57","1,,,S","12.07","4,,,S"
"UKM00003772","1978-09","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","2",",S","0",",S","","","","","0","1,S","8","1,S","0","1,S","","","7.9",",,S,28,","25.0","1,S,23,+","","","","","20.8",",,,S","","","19.86","1,,,S","",""
"UKM00003772","1978-10","51.478","-0.461","25.3","HEATHROW, UK","","","7","1,S","0","1,S","0","1,S","","","","","0",",S","5",",S","0",",S","","","0.5","1,,S,17,+","25.0",",S,11,","","","","","2.5","1,,,S","","","17.10",",,,S","",""
"UKM00003772","1978-11","51.478","-0.461","25.3","HEATHROW, UK","","","9","1,S","2","1,S","0","1,S","","","","","0","3,S","0","3,S","0","3,S","","","3.0","1,,S,19,+","18.0","3,S,08,+","","","","","10.4","1,,,S","","","12.70","3,,,S","",""
"UKM00003772","1978-12","51.478","-0.461","25.3","HEATHROW, UK","","","20","1,S","11","1,S","0","1,S","","","","","","","","","","","","","19.1","1,,S,11,","","","","","","","100.0","1,,,S","","","","","",""
"UKM00003772","1979-01","51.478","-0.461","25.3","HEATHROW, UK","","","19","1,S","7","1,S","0","1,S","","","","","","","","","","","","","7.9","1,,S,29,","","","","","","","53.4","1,,,S","","","","","",""
"UKM00003772","1979-02","51.478","-0.461","25.3","HEATHROW, UK","","","11",",S","5",",S","0",",S","","","","","1","4,S","0","4,S","0","4,S","","","8.1",",,S,14,","9.0","4,S,27,+","","","","","39.9",",,,S","","","5.04","4,,,S","",""
"UKM00003772","1979-03","51.478","-0.461","25.3","HEATHROW, UK","","","25",",S","12",",S","0",",S","","","","","0","4,S","0","4,S","0","4,S","","","15.0",",,S,14,","15.0","4,S,25,","","","","","96.5",",,,S","","","9.78","4,,,S","",""
"UKM00003772","1979-04","51.478","-0.461","25.3","HEATHROW, UK","","","17","1,S","5","1,S","1","1,S","","","","","0",",S","2",",S","0",",S","","","35.1","1,,S,08,","22.0",",S,15,+","","","","","76.7","1,,,S","","","12.60",",,,S","",""
"UKM00003772","1979-05","51.478","-0.461","25.3","HEATHROW, UK","1.3","4,S","19","1,S","9","1,S","0","1,S","0","4,S","2","4,S","0",",S","4",",S","0",",S","-1.0","4,S,03,","20.1","1,,S,21,","26.0",",S,15,+","","","191.3",",S","86.4","1,,,S","11.29","4,S","15.81",",,,S","6.78","4,,,S"
"UKM00003772","1979-06","51.478","-0.461","25.3","HEATHROW, UK","","","12",",S","6",",S","0",",S","","","","","0",",S","3",",S","0",",S","","","8.4",",,S,13,","26.0",",S,20,","","","","","42.2",",,,S","","","18.97",",,,S","",""
"UKM00003772","1979-07","51.478","-0.461","25.3","HEATHROW, UK","","","4",",S","3",",S","0",",S","","","","","0",",S","17",",S","0",",S","","","8.9",",,S,29,","30.0",",S,27,","","","","","20.5",",,,S","","","22.45",",,,S","",""
"UKM00003772","1979-08","51.478","-0.461","25.3","HEATHROW, UK","","","13","3,S","4","3,S","0","3,S","0","4,S","0","4,S","0","2,S","12","2,S","0","2,S","6.0","4,S,28,","14.0","3,,S,09,","26.0","2,S,30,","","","","","34.3","3,,,S","16.52","6,S","21.03","2,,,S","12.00","4,,,S"
"UKM00003772","1979-09","51.478","-0.461","25.3","HEATHROW, UK","2.2","3,S","7",",S","4",",S","0",",S","0","3,S","0","3,S","0",",S","9",",S","0",",S","4.0","3,S,23,+","9.9",",,S,19,","26.0",",S,06,","","","91.7",",S","21.5",",,,S","14.95","3,S","19.60",",,,S","10.30","3,,,S"
"UKM00003772","1979-10","51.478","-0.461","25.3","HEATHROW, UK","","","14",",S","5",",S","0",",S","","","","","0","1,S","1","1,S","0","1,S","","","21.1",",,S,10,","22.0","1,S,08,","","","","","69.4",",,,S","","","16.50","1,,,S","",""
"UKM00003772","1979-11","51.478","-0.461","25.3","HEATHROW, UK","","","18","1,S","6","1,S","0","1,S","","","","","0","4,S","0","4,S","0","4,S","","","9.1","1,,S,27,","15.0","4,S,27,+","","","","","50.3","1,,,S","","","11.08","4,,,S","",""
"UKM00003772","1979-12","51.478","-0.461","25.3","HEATHROW, UK","","","22",",S","7",",S","1",",S","","","","","","","","","","","","","31.0",",,S,28,","","","","","","","89.8",",,,S","","","","","",""
"UKM00003772","1980-01","51.478","-0.461","25.3","HEATHROW, UK","","","9","3,S","4","3,S","0","3,S","","","","","0","4,S","0","4,S","0","4,S","","","8.9","3,,S,21,","11.0","4,S,30,+","","","","","26.8","3,,,S","","","6.00","4,,,S","",""
"UKM00003772","1980-02","51.478","-0.461","25.3","HEATHROW, UK","","","13",",S","6",",S","0",",S","","","","","0","4,S","0","4,S","0","4,S","","","5.1",",,S,03,+","13.0","4,S,25,+","","","","","37.3",",,,S","","","9.92","4,,,S","",""
"UKM00003772","1980-03","51.478","-0.461","25.3","HEATHROW, UK","","","15","1,S","11","1,S","0","1,S","","","","","0","1,S","0","1,S","0","1,S","","","9.1","1,,S,17,","14.0","1,S,28,","","","","","68.8","1,,,S","","","9.20","1,,,S","",""
"UKM00003772","1980-04","51.478","-0.461","25.3","HEATHROW, UK","","","10",",S","2",",S","0",",S","","","","","0",",S","0",",S","0",",S","","","14.0",",,S,01,","21.0",",S,15,+","","","","","22.0",",,,S","","","13.93",",,,S","",""
"UKM00003772","1980-05","51.478","-0.461","25.3","HEATHROW, UK","0.0","4,S","4","2,S","1","2,S","0","2,S","0","3,S","1","3,S","0","2,S","4","2,S","0","2,S","0.0","3,S,23,","18.0","2,,S,31,","26.0","2,S,12,","","","165.5","2,S","20.3","2,,,S","12.14","4,S","17.38","2,,,S","6.89","3,,,S"
"UKM00003772","1980-06","51.478","-0.461","25.3","HEATHROW, UK","9.7","3,S","18",",S","11",",S","1",",S","0","3,S","0","3,S","0","1,S","5","1,S","0","1,S","7.0","3,S,25,+","39.9",",,S,14,","29.0","1,S,04,","","","91.2","1,S","108.0",",,,S","15.21","3,S","19.72","1,,,S","10.70","3,,,S"
"UKM00003772","1980-07","51.478","-0.461","25.3","HEATHROW, UK","","","17","1,S","8","1,S","0","1,S","","","","","0","1,S","8","1,S","0","1,S","","","16.0","1,,S,26,","28.0","1,S,25,","","","","","66.8","1,,,S","","","19.60","1,,,S","",""
"UKM00003772","1980-08","51.478","-0.461","25.3","HEATHROW, UK","10.8","3,S","11","1,S","4","1,S","0","1,S","0","2,S","0","2,S","0","2,S","17","2,S","0","2,S","7.0","2,S,23,","24.9","1,,S,15,","25.0","2,S,20,+","","","27.7","2,S","53.9","1,,,S","17.60","3,S","21.97","2,,,S","13.24","2,,,S"
"UKM00003772","1980-09","51.478","-0.461","25.3","HEATHROW, UK","","","9","1,S","4","1,S","0","1,S","","","","","0","4,S","6","4,S","0","4,S","","","20.3","1,,S,23,","25.0","4,S,03,","","","","","45.8","1,,,S","","","20.23","4,,,S","",""
"UKM00003772","1980-10","51.478","-0.461","25.3","HEATHROW, UK","","","19",",S","7",",S","1",",S","","","","","0","2,S","0","2,S","0","2,S","","","41.9",",,S,16,","18.0","2,S,27,+","","","","","93.1",",,,S","","","14.00","2,,,S","",""
"UKM00003772","1980-11","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","3",",S","0",",S","","","","","","","","","","","","","8.9",",,S,15,","","","","","","","28.8",",,,S","","","","","",""
"UKM00003772","1980-12","51.478","-0.461","25.3","HEATHROW, UK","","","16",",S","3",",S","0",",S","","","","","","","","","","","","","9.9",",,S,20,","","","","","","","34.3",",,,S","","","","","",""
"UKM00003772","1981-01","51.478","-0.461","25.3","HEATHROW, UK","","","15","1,S","5","1,S","0","1,S","","","","","0","3,S","0","3,S","0","3,S","","","5.3","1,,S,06,","13.0","3,S,23,","","","","","28.2","1,,,S","","","7.57","3,,,S","",""
"UKM00003772","1981-02","51.478","-0.461","25.3","HEATHROW, UK","","","4","2,S","1","2,S","0","2,S","","","","","0","2,S","0","2,S","0","2,S","","","7.1","2,,S,28,","14.0","2,S,06,","","","","","9.9","2,,,S","","","7.31","2,,,S","",""
"UKM00003772","1981-03","51.478","-0.461","25.3","HEATHROW, UK","","","22","1,S","14","1,S","0","1,S","","","","","0","3,S","0","3,S","0","3,S","","","7.1","1,,S,22,","18.0","3,S,28,","","","","","78.7","1,,,S","","","11.96","3,,,S","",""
"UKM00003772","1981-04","51.478","-0.461","25.3","HEATHROW, UK","0.0","5,S","10",",S","5",",S","0",",S","0","5,S","1","5,S","0",",S","1",",S","0",",S","-1.0","5,S,28,","10.2",",,S,26,","22.0",",S,10,","","","235.3",",S","38.7",",,,S","8.83","5,S","12.90",",,,S","4.76","5,,,S"
