שם תחנה,מספר תחנה,תאריך,טמפרטורת מקסימום(C°),טמפרטורת מינימום(C°),טמפרטורת מינימום ליד הקרקע(C°),משך זהירת שמש(דקות),התאדות יומית מגיגית סוג א'(מ"מ),קוד התאדות יומית()
בית דגן מאוישת                                    ,2520,01-01-2020,-,-,-,-,0.8,0
בית דגן מאוישת                                    ,2520,02-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,03-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,04-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,05-01-2020,-,-,-,-,2.4,0
בית דגן מאוישת                                    ,2520,06-01-2020,-,-,-,-,3.9,0
בית דגן מאוישת                                    ,2520,07-01-2020,-,-,-,-,3.7,0
בית דגן מאוישת                                    ,2520,08-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,09-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,10-01-2020,-,-,-,-,1.0,0
בית דגן מאוישת                                    ,2520,11-01-2020,-,-,-,-,1.5,0
בית דגן מאוישת                                    ,2520,12-01-2020,-,-,-,-,2.2,0
בית דגן מאוישת                                    ,2520,13-01-2020,-,-,-,-,0.6,0
בית דגן מאוישת                                    ,2520,14-01-2020,-,-,-,-,1.8,0
בית דגן מאוישת                                    ,2520,15-01-2020,-,-,-,-,3.0,0
בית דגן מאוישת                                    ,2520,16-01-2020,-,-,-,-,3.5,0
בית דגן מאוישת                                    ,2520,17-01-2020,-,-,-,-,2.1,0
בית דגן מאוישת                                    ,2520,18-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,19-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,20-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,21-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,22-01-2020,-,-,-,-,0.8,0
בית דגן מאוישת                                    ,2520,23-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,24-01-2020,-,-,-,-,2.3,0
בית דגן מאוישת                                    ,2520,25-01-2020,-,-,-,-,1.6,0
בית דגן מאוישת                                    ,2520,26-01-2020,-,-,-,-,1.6,0
בית דגן מאוישת                                    ,2520,27-01-2020,-,-,-,-,3.4,0
בית דגן מאוישת                                    ,2520,28-01-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,29-01-2020,-,-,-,-,1.8,0
בית דגן מאוישת                                    ,2520,30-01-2020,-,-,-,-,3.1,0
בית דגן מאוישת                                    ,2520,31-01-2020,-,-,-,-,3.8,0
בית דגן מאוישת                                    ,2520,01-02-2020,-,-,-,-,2.4,0
בית דגן מאוישת                                    ,2520,02-02-2020,-,-,-,-,2.5,0
בית דגן מאוישת                                    ,2520,03-02-2020,-,-,-,-,2.0,0
בית דגן מאוישת                                    ,2520,04-02-2020,-,-,-,-,1.8,0
בית דגן מאוישת                                    ,2520,05-02-2020,-,-,-,-,2.6,0
בית דגן מאוישת                                    ,2520,06-02-2020,-,-,-,-,2.9,0
בית דגן מאוישת                                    ,2520,07-02-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,08-02-2020,-,-,-,-,2.5,0
בית דגן מאוישת                                    ,2520,09-02-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,10-02-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,11-02-2020,-,-,-,-,2.3,0
בית דגן מאוישת                                    ,2520,12-02-2020,-,-,-,-,3.9,0
בית דגן מאוישת                                    ,2520,13-02-2020,-,-,-,-,2.2,0
בית דגן מאוישת                                    ,2520,14-02-2020,-,-,-,-,3.9,0
בית דגן מאוישת                                    ,2520,15-02-2020,-,-,-,-,3.0,0
בית דגן מאוישת                                    ,2520,16-02-2020,-,-,-,-,2.2,0
בית דגן מאוישת                                    ,2520,17-02-2020,-,-,-,-,2.6,0
בית דגן מאוישת                                    ,2520,18-02-2020,-,-,-,-,2.6,0
בית דגן מאוישת                                    ,2520,19-02-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,20-02-2020,-,-,-,-,2.8,0
בית דגן מאוישת                                    ,2520,21-02-2020,-,-,-,-,3.8,0
בית דגן מאוישת                                    ,2520,22-02-2020,-,-,-,-,1.5,0
בית דגן מאוישת                                    ,2520,23-02-2020,-,-,-,-,2.2,0
בית דגן מאוישת                                    ,2520,24-02-2020,-,-,-,-,1.6,0
בית דגן מאוישת                                    ,2520,25-02-2020,-,-,-,-,2.7,0
בית דגן מאוישת                                    ,2520,26-02-2020,-,-,-,-,2.2,0
בית דגן מאוישת                                    ,2520,27-02-2020,-,-,-,-,3.1,0
בית דגן מאוישת                                    ,2520,28-02-2020,-,-,-,-,2.8,0
בית דגן מאוישת                                    ,2520,29-02-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,01-03-2020,-,-,-,-,4.0,0
בית דגן מאוישת                                    ,2520,02-03-2020,-,-,-,-,2.8,0
בית דגן מאוישת                                    ,2520,03-03-2020,-,-,-,-,4.4,0
בית דגן מאוישת                                    ,2520,04-03-2020,-,-,-,-,3.5,0
בית דגן מאוישת                                    ,2520,05-03-2020,-,-,-,-,4.0,0
בית דגן מאוישת                                    ,2520,06-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,07-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,08-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,09-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,10-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,11-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,12-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,13-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,14-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,15-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,16-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,17-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,18-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,19-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,20-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,21-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,22-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,23-03-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,24-03-2020,-,-,-,-,4.0,0
בית דגן מאוישת                                    ,2520,25-03-2020,-,-,-,-,4.3,0
בית דגן מאוישת                                    ,2520,26-03-2020,-,-,-,-,3.4,0
בית דגן מאוישת                                    ,2520,27-03-2020,-,-,-,-,4.2,0
בית דגן מאוישת                                    ,2520,28-03-2020,-,-,-,-,4.0,0
בית דגן מאוישת                                    ,2520,29-03-2020,-,-,-,-,5.8,0
בית דגן מאוישת                                    ,2520,30-03-2020,-,-,-,-,4.7,0
בית דגן מאוישת                                    ,2520,31-03-2020,-,-,-,-,3.4,0
בית דגן מאוישת                                    ,2520,01-04-2020,-,-,-,-,3.3,0
בית דגן מאוישת                                    ,2520,02-04-2020,-,-,-,-,3.4,0
בית דגן מאוישת                                    ,2520,03-04-2020,-,-,-,-,5.6,0
בית דגן מאוישת                                    ,2520,04-04-2020,-,-,-,-,7.1,0
בית דגן מאוישת                                    ,2520,05-04-2020,-,-,-,-,5.0,0
בית דגן מאוישת                                    ,2520,06-04-2020,-,-,-,-,5.3,0
בית דגן מאוישת                                    ,2520,07-04-2020,-,-,-,-,3.0,0
בית דגן מאוישת                                    ,2520,08-04-2020,-,-,-,-,6.0,0
בית דגן מאוישת                                    ,2520,09-04-2020,-,-,-,-,2.8,0
בית דגן מאוישת                                    ,2520,10-04-2020,-,-,-,-,-,0
בית דגן מאוישת                                    ,2520,11-04-2020,-,-,-,-,2.3,0
בית דגן מאוישת                                    ,2520,12-04-2020,-,-,-,-,-,-
בית דגן מאוישת                                    ,2520,13-04-2020,-,-,-,-,3.9,0
בית דגן מאוישת                                    ,2520,14-04-2020,-,-,-,-,5.0,0
בית דגן מאוישת                                    ,2520,15-04-2020,-,-,-,-,5.4,0
בית דגן מאוישת                                    ,2520,16-04-2020,-,-,-,-,1.5,0
בית דגן מאוישת                                    ,2520,17-04-2020,-,-,-,-,4.8,0
בית דגן מאוישת                                    ,2520,18-04-2020,-,-,-,-,4.5,0
בית דגן מאוישת                                    ,2520,19-04-2020,-,-,-,-,4.8,0
בית דגן מאוישת                                    ,2520,20-04-2020,-,-,-,-,6.2,0
בית דגן מאוישת                                    ,2520,21-04-2020,-,-,-,-,5.2,0
בית דגן מאוישת                                    ,2520,22-04-2020,-,-,-,-,6.0,0
בית דגן מאוישת                                    ,2520,23-04-2020,-,-,-,-,5.8,0
בית דגן מאוישת                                    ,2520,24-04-2020,-,-,-,-,4.6,0
בית דגן מאוישת                                    ,2520,25-04-2020,-,-,-,-,5.6,0
בית דגן מאוישת                                    ,2520,26-04-2020,-,-,-,-,6.1,0
בית דגן מאוישת                                    ,2520,27-04-2020,-,-,-,-,4.4,0
בית דגן מאוישת                                    ,2520,28-04-2020,-,-,-,-,6.0,0
בית דגן מאוישת                                    ,2520,29-04-2020,-,-,-,-,5.2,0
בית דגן מאוישת                                    ,2520,30-04-2020,-,-,-,-,4.3,0
בית דגן מאוישת                                    ,2520,01-05-2020,-,-,-,-,7.5,0
בית דגן מאוישת                                    ,2520,02-05-2020,-,-,-,-,5.2,0
בית דגן מאוישת                                    ,2520,03-05-2020,-,-,-,-,5.5,0
בית דגן מאוישת                                    ,2520,04-05-2020,-,-,-,-,5.8,0
בית דגן מאוישת                                    ,2520,05-05-2020,-,-,-,-,4.0,0
בית דגן מאוישת                                    ,2520,06-05-2020,-,-,-,-,5.4,0
בית דגן מאוישת                                    ,2520,07-05-2020,-,-,-,-,5.4,0
בית דגן מאוישת                                    ,2520,08-05-2020,-,-,-,-,7.1,0
בית דגן מאוישת                                    ,2520,09-05-2020,-,-,-,-,3.4,0
בית דגן מאוישת                                    ,2520,10-05-2020,-,-,-,-,6.3,0
בית דגן מאוישת                                    ,2520,11-05-2020,-,-,-,-,5.0,0
בית דגן מאוישת                                    ,2520,12-05-2020,-,-,-,-,5.8,0
בית דגן מאוישת                                    ,2520,13-05-2020,-,-,-,-,5.6,0
בית דגן מאוישת                                    ,2520,14-05-2020,-,-,-,-,7.5,0
בית דגן מאוישת                                    ,2520,15-05-2020,-,-,-,-,-,1
בית דגן מאוישת                                    ,2520,16-05-2020,-,-,-,-,16.0,2
בית דגן מאוישת                                    ,2520,17-05-2020,-,-,-,-,12.6,0
בית דגן מאוישת                                    ,2520,18-05-2020,-,-,-,-,13.9,0
בית דגן מאוישת                                    ,2520,19-05-2020,-,-,-,-,12.2,0
בית דגן מאוישת                                    ,2520,20-05-2020,-,-,-,-,12.5,0
בית דגן מאוישת                                    ,2520,21-05-2020,-,-,-,-,9.9,0
בית דגן מאוישת                                    ,2520,22-05-2020,-,-,-,-,8.1,0
בית דגן מאוישת                                    ,2520,23-05-2020,-,-,-,-,7.5,0
בית דגן מאוישת                                    ,2520,24-05-2020,-,-,-,-,7.9,0
בית דגן מאוישת                                    ,2520,25-05-2020,-,-,-,-,6.4,0
בית דגן מאוישת                                    ,2520,26-05-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,27-05-2020,-,-,-,-,5.9,0
בית דגן מאוישת                                    ,2520,28-05-2020,-,-,-,-,7.3,0
בית דגן מאוישת                                    ,2520,29-05-2020,-,-,-,-,8.0,0
בית דגן מאוישת                                    ,2520,30-05-2020,-,-,-,-,6.2,0
בית דגן מאוישת                                    ,2520,31-05-2020,-,-,-,-,7.1,0
בית דגן מאוישת                                    ,2520,01-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,02-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,03-06-2020,-,-,-,-,6.3,0
בית דגן מאוישת                                    ,2520,04-06-2020,-,-,-,-,7.3,0
בית דגן מאוישת                                    ,2520,05-06-2020,-,-,-,-,-,1
בית דגן מאוישת                                    ,2520,06-06-2020,-,-,-,-,15.7,2
בית דגן מאוישת                                    ,2520,07-06-2020,-,-,-,-,6.8,0
בית דגן מאוישת                                    ,2520,08-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,09-06-2020,-,-,-,-,6.0,0
בית דגן מאוישת                                    ,2520,10-06-2020,-,-,-,-,6.9,0
בית דגן מאוישת                                    ,2520,11-06-2020,-,-,-,-,5.9,0
בית דגן מאוישת                                    ,2520,12-06-2020,-,-,-,-,7.5,0
בית דגן מאוישת                                    ,2520,13-06-2020,-,-,-,-,8.1,0
בית דגן מאוישת                                    ,2520,14-06-2020,-,-,-,-,7.7,0
בית דגן מאוישת                                    ,2520,15-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,16-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,17-06-2020,-,-,-,-,7.6,0
בית דגן מאוישת                                    ,2520,18-06-2020,-,-,-,-,6.0,0
בית דגן מאוישת                                    ,2520,19-06-2020,-,-,-,-,7.9,0
בית דגן מאוישת                                    ,2520,20-06-2020,-,-,-,-,6.1,0
בית דגן מאוישת                                    ,2520,21-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,22-06-2020,-,-,-,-,7.4,0
בית דגן מאוישת                                    ,2520,23-06-2020,-,-,-,-,6.9,0
בית דגן מאוישת                                    ,2520,24-06-2020,-,-,-,-,7.8,0
בית דגן מאוישת                                    ,2520,25-06-2020,-,-,-,-,6.7,0
בית דגן מאוישת                                    ,2520,26-06-2020,-,-,-,-,6.9,0
בית דגן מאוישת                                    ,2520,27-06-2020,-,-,-,-,5.9,0
בית דגן מאוישת                                    ,2520,28-06-2020,-,-,-,-,5.4,0
בית דגן מאוישת                                    ,2520,29-06-2020,-,-,-,-,6.8,0
בית דגן מאוישת                                    ,2520,30-06-2020,-,-,-,-,6.2,0
בית דגן מאוישת                                    ,2520,01-07-2020,-,-,-,-,7.2,0
בית דגן מאוישת                                    ,2520,02-07-2020,-,-,-,-,6.9,0
בית דגן מאוישת                                    ,2520,03-07-2020,-,-,-,-,8.4,0
בית דגן מאוישת                                    ,2520,04-07-2020,-,-,-,-,6.8,0
בית דגן מאוישת                                    ,2520,05-07-2020,-,-,-,-,6.3,0
בית דגן מאוישת                                    ,2520,06-07-2020,-,-,-,-,6.8,0
בית דגן מאוישת                                    ,2520,07-07-2020,-,-,-,-,6.5,0
בית דגן מאוישת                                    ,2520,08-07-2020,-,-,-,-,7.9,0
בית דגן מאוישת                                    ,2520,09-07-2020,-,-,-,-,7.3,0
בית דגן מאוישת                                    ,2520,10-07-2020,-,-,-,-,6.6,0
בית דגן מאוישת                                    ,2520,11-07-2020,-,-,-,-,6.1,0
בית דגן מאוישת                                    ,2520,12-07-2020,-,-,-,-,6.9,0
בית דגן מאוישת                                    ,2520,13-07-2020,-,-,-,-,6.5,0
בית דגן מאוישת                                    ,2520,14-07-2020,-,-,-,-,6.5,0
בית דגן מאוישת                                    ,2520,15-07-2020,-,-,-,-,6.8,0
